[0.004s] Invoking command in '/home/airlab/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/airlab/ros2_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/airlab/ros2_ws/install/dynamixel_sdk
[0.011s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.325s] -- Configuring done (0.3s)
[0.330s] -- Generating done (0.0s)
[0.332s] -- Build files have been written to: /home/airlab/ros2_ws/build/dynamixel_sdk
[0.334s] Invoked command in '/home/airlab/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/airlab/ros2_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/airlab/ros2_ws/install/dynamixel_sdk
[0.335s] Invoking command in '/home/airlab/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/airlab/ros2_ws/build/dynamixel_sdk -- -j32 -l32
[0.368s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.368s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.373s] [100%] Built target dynamixel_sdk
[0.487s] running egg_info
[0.491s] running egg_info
[0.497s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.497s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.497s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.500s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.501s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.501s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.526s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.527s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.540s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.540s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.542s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.557s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.563s] Invoked command in '/home/airlab/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/airlab/ros2_ws/build/dynamixel_sdk -- -j32 -l32
[0.568s] Invoking command in '/home/airlab/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/airlab/ros2_ws/build/dynamixel_sdk
[0.573s] -- Install configuration: ""
[0.573s] -- Execute custom install script
[0.573s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[0.577s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[0.583s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[0.588s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[0.593s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[0.597s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[0.600s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[0.611s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.617s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.622s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.626s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[0.630s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[0.636s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[0.640s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.644s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.648s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.653s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.659s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.663s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.666s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.671s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.675s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.683s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.689s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[0.697s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[0.705s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[0.710s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[0.716s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
